path	git_status	marker	protection
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/babel-2.18.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/backports/zstd/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/backports_zstd-1.6.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/beautifulsoup4-4.15.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/bleach-6.4.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/bleach/_vendor/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/bleach/_vendor/html5lib-1.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/bleach/_vendor/html5lib/filters/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/brotli-1.2.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/bs4/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/cached_property-1.5.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/certifi-2026.7.22.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/certifi/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/certifi/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/cffi-2.1.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/charset_normalizer-3.4.9.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/charset_normalizer/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/comm-0.2.3.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/comm/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/debugpy-1.8.21.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydev_bundle/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydev_runfiles/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_concurrency_analyser/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/debugpy/_vendored/pydevd/pydev_ipython/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/debugpy/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/decorator-5.3.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/decorator/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/defusedxml-0.7.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/exceptiongroup-1.3.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/exceptiongroup/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/executing-2.2.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/executing/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/fastjsonschema-2.21.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/fqdn-1.5.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/h11-0.16.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/h2-4.4.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/h2/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/hpack-4.2.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/hpack/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/httpcore-1.0.9.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/httpcore/_backends/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/httpcore/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/httpx-0.28.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/httpx/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/hyperframe-6.1.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/hyperframe/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/idna-3.18.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/idna/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/importlib_metadata-9.0.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/importlib_metadata/compat/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/importlib_metadata/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/ipykernel-6.29.5.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/ipykernel/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/ipykernel/pylab/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/ipython-9.15.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/ipython_pygments_lexers-1.1.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/isoduration-20.11.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi-0.20.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/admin/templatetags/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/admin/views/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/admindocs/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/auth/handlers/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/auth/management/commands/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/contenttypes/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/contenttypes/management/commands/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/flatpages/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/flatpages/templatetags/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/gis/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/gis/db/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/humanize/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/humanize/templatetags/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/postgres/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/redirects/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/sessions/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/sessions/backends/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/sessions/management/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/sessions/management/commands/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/sitemaps/management/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/sitemaps/management/commands/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/sites/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/staticfiles/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/staticfiles/management/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/staticfiles/management/commands/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/staticfiles/templatetags/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/contrib/syndication/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/core/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/core/cache/backends/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/core/checks/security/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/core/handlers/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/core/mail/backends/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/core/management/commands/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/core/servers/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/db/backends/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/db/backends/base/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/aa53b0a3acb04f06c3b0eace98ae6e99_/lib/python3.11/site-packages/jedi/third_party/django-stubs/django-stubs/db/backends/dummy/__init__.pyi	UNTRACKED		PROTECTED
